"BEGICH, MARK",S,AK,0
"DUNBAR, FORREST",H,AK,0
"LEFLORE, BURTON R",H,AL,1
"SMITH, JESSE TREMAIN",H,AL,3
"LESTER, MARK",H,AL,6
"SEWELL, TERRI A.",H,AL,7
"PRYOR, MARK LUNSFORD",S,AR,0
"MCPHERSON, JACKIE",H,AR,1
"HAYS, PATRICK HENRY",H,AR,2
"WITT, JAMES LEE",H,AR,4
"FALEOMAVAEGA, ENI",H,AS,0
"KIRKPATRICK, ANN",H,AZ,1
"BARBER, RONALD",H,AZ,2
"GRIJALVA, RAUL M",H,AZ,3
"WEISSER, MIKEL ",H,AZ,4
"WOODS, JAMES ISSAC",H,AZ,5
"WILLIAMSON, W JOHN",H,AZ,6
"GALLEGO, RUBEN",H,AZ,7
"SINEMA, KYRSTEN",H,AZ,9
"HALL, HEIDI",H,CA,1
"HUFFMAN, JARED MR",H,CA,2
"GARAMENDI, JOHN",H,CA,3
"THOMPSON, MIKE MR.",H,CA,5
"MATSUI, DORIS",H,CA,6
"BERA, AMERISH",H,CA,7
"CONAWAY, BOB",H,CA,8
"MCNERNEY, JERRY",H,CA,9
"EGGMAN, MICHAEL RAY",H,CA,10
"DESAULNIER, MARK",H,CA,11
"PELOSI, NANCY",H,CA,12
"LEE, BARBARA",H,CA,13
"SPEIER, JACKIE",H,CA,14
"SWALWELL, ERIC MICHAEL",H,CA,15
"COSTA, JIM",H,CA,16
"KHANNA, ROHIT",H,CA,17
"ESHOO, ANNA",H,CA,18
"LOFGREN, ZOE",H,CA,19
"FARR, SAM",H,CA,20
"RENTERIA, AMANDA",H,CA,21
"MARRERO, SUZANNA AUGILERA",H,CA,22
"GARCIA, RAUL",H,CA,23
"CAPPS, LOIS G",H,CA,24
"BROWNLEY, JULIA",H,CA,26
"CHU, JUDY",H,CA,27
"SCHIFF, ADAM",H,CA,28
"CARDENAS, TONY",H,CA,29
"SHERMAN, BRAD",H,CA,30
"AGUILAR, PETE",H,CA,31
"NAPOLITANO, GRACE",H,CA,32
"LIEU, TED",H,CA,33
"BECERRA, XAVIER",H,CA,34
"EDWARDS, ADRIENNE NICOLE",H,CA,34
"GAGNIER, CHRISTINA",H,CA,35
"TORRES, NORMA",H,CA,35
"RUIZ, RAUL DR.",H,CA,36
"BASS, KAREN",H,CA,37
"SANCHEZ, LINDA",H,CA,38
"ANDERSON, PETER O",H,CA,39
"ROYBAL-ALLARD, LUCILLE",H,CA,40
"TAKANO, MARK",H,CA,41
"SHERIDAN, TIMOTHY J",H,CA,42
"WATERS, MAXINE MS",H,CA,43
"HAHN, JANICE",H,CA,44
"LEAVENS, DREW EUGENE",H,CA,45
"SANCHEZ, LORETTA",H,CA,46
"LOWENTHAL, ALAN",H,CA,47
"SAVARY, SUZANNE JOYCE",H,CA,48
"PEISER, DAVE",H,CA,49
"KIMBER, JAMES HARVEY",H,CA,50
"VARGAS, JUAN C.",H,CA,51
"PETERS, SCOTT",H,CA,52
"DAVIS, SUSAN",H,CA,53
"UDALL, MARK E",S,CO,0
"DEGETTE, DIANA L.",H,CO,1
"POLIS, JARED",H,CO,2
"TAPIA, ABEL J",H,CO,3
"MEYERS, VICTOR S",H,CO,4
"HALTER, IRVING LESLIE JR",H,CO,5
"ROMANOFF, ANDREW",H,CO,6
"PERLMUTTER, EDWIN G",H,CO,7
"LARSON, JOHN B",H,CT,1
"COURTNEY, JOSEPH D",H,CT,2
"DELAURO, ROSA L",H,CT,3
"HIMES, JIM",H,CT,4
"ESTY, ELIZABETH",H,CT,5
"NORTON, ELEANOR HOLMES",H,DC,0
"COONS, CHRISTOPHER A",S,DE,0
"CARNEY, JOHN",H,DE,0
"BRYAN, JAMES E",H,FL,1
"GRAHAM, GWEN",H,FL,2
"WHEELER, MARIHELEN HADDOCK",H,FL,3
"BROWN, CORRINE",H,FL,5
"COX, DAVID",H,FL,6
"NEUMAN, WESLEY RYAN",H,FL,7
"ROTHBLATT, GABRIEL",H,FL,8
"GRAYSON, ALAN MARK",H,FL,9
"MCKENNA, MICHAEL PATRICK",H,FL,10
"KOLLER, DAVID C",H,FL,11
"CASTOR, KATHY",H,FL,14
"COHN, ALAN MICHAEL",H,FL,15
"LAWRENCE, HENRY",H,FL,16
"BRONSON, WILLIAM EMERY",H,FL,17
"MURPHY, PATRICK",H,FL,18
"FREEMAN, APRIL JUNE",H,FL,19
"HASTINGS, ALCEE L",H,FL,20
"DEUTCH, THEODORE ELIOT",H,FL,21
"FRANKEL, LOIS J.",H,FL,22
"WASSERMAN SCHULTZ, DEBBIE",H,FL,23
"WILSON, FREDERICA S",H,FL,24
"GARCIA, JOE",H,FL,26
"NUNN, MARY MICHELLE",S,GA,0
"REESE, BRIAN CORWIN",H,GA,1
"BISHOP, SANFORD D JR",H,GA,2
"JOHNSON, HENRY C 'HANK'",H,GA,4
"LEWIS, JOHN R.",H,GA,5
"MONTIGEL, ROBERT G",H,GA,6
"WIGHT, THOMAS DEE",H,GA,7
"VOGEL, DAVID DONALD",H,GA,9
"DIOUS, IVORY KENNETH",H,GA,10
"WILSON, DONALD E JR",H,GA,11
"BARROW, JOHN J.",H,GA,12
"SCOTT, DAVID ALBERT",H,GA,13
"SCHATZ, BRIAN",S,HI,0
"TAKAI, KYLE MARK",H,HI,1
"GABBARD, TULSI",H,HI,2
"BRALEY, BRUCE L",S,IA,0
"MURPHY, PATRICK JOSEPH",H,IA,1
"LOEBSACK, DAVID WAYNE",H,IA,2
"APPEL, STACI",H,IA,3
"MOWRER, JIM",H,IA,4
"MITCHELL, BRIANE NELSON",S,ID,0
"RINGO, SHIRLEY G",H,ID,1
"STALLINGS, RICHARD ",H,ID,2
"DURBIN, RICHARD J",S,IL,0
"RUSH, BOBBY LEE",H,IL,1
"KELLY, ROBIN L.",H,IL,2
"LIPINSKI, DANIEL WILLIAM WILLIAM",H,IL,3
"GUTIERREZ, LUIS V",H,IL,4
"QUIGLEY, MIKE",H,IL,5
"MASON, MICHAEL",H,IL,6
"DAVIS, DANNY K. MR.",H,IL,7
"DUCKWORTH, L. TAMMY",H,IL,8
"SCHAKOWSKY, JANICE D",H,IL,9
"SCHNEIDER, BRADLEY SCOTT",H,IL,10
"FOSTER, G. WILLIAM (BILL)",H,IL,11
"ENYART, WILLIAM L. JR.",H,IL,12
"CALLIS, ANN",H,IL,13
"ANDERSON, DENNIS",H,IL,14
"THORSLAND, ERIC LEE",H,IL,15
"OLSEN, RANDALL WAYNE",H,IL,16
"BUSTOS, CHERI",H,IL,17
"MILLER, DARREL ERVIN",H,IL,18
"VISCLOSKY, PETER J.",H,IN,1
"BOCK, JOSEPH",H,IN,2
"KUHNLE, JUSTIN JAMES",H,IN,3
"DALE, JOHN",H,IN,4
"DENNEY, SHAWN ALLEN",H,IN,5
"HEITZMAN, SUSAN HALL",H,IN,6
"CARSON, ANDRE",H,IN,7
"SPANGLER, TOM",H,IN,8
"BAILEY, BILL",H,IN,9
"SHEROW, JAMES EARL",H,KS,1
"WAKEFIELD, MARGIE",H,KS,2
"KULTALA, KELLY D",H,KS,3
"SCHUCKMAN, PERRY L",H,KS,4
"GRIMES, ALISON  LUNDERGAN",S,KY,0
"HATCHETT, CHARLES KENDALL",H,KY,1
"LEACH, RONALD ALLEN",H,KY,2
"YARMUTH, JOHN A",H,KY,3
"NEWBERRY, JAMES H JR",H,KY,4
"STEPP, KENNETH STEPHENSON",H,KY,5
"JENSEN, ELISABETH",H,KY,6
"LANDRIEU, MARY L",S,LA,0
"DUGAS, LEE A.",H,LA,1
"RICHMOND, CEDRIC L",H,LA,2
"ANSLEY, JUSTIN",H,LA,4
"MAYO, JAMIE",H,LA,5
"EDWARDS, EDWIN WASHINGTON",H,LA,6
"MARKEY, EDWARD JOHN MR",S,MA,0
"NEAL, RICHARD E MR.",H,MA,1
"MCGOVERN, JIM",H,MA,2
"TSONGAS, NICOLA S",H,MA,3
"KENNEDY, JOSEPH P III",H,MA,4
"CLARK, KATHERINE",H,MA,5
"MOULTON, SETH",H,MA,6
"CAPUANO, MICHAEL E",H,MA,7
"KEATING, WILLIAM RICHARD",H,MA,9
"TILGHMAN, WILLIAM F",H,MD,1
"RUPPERSBERGER, C.A. DUTCH",H,MD,2
"SARBANES, JOHN PETER SPYROS",H,MD,3
"EDWARDS, DONNA FERN",H,MD,4
"HOYER, STENY HAMILTON",H,MD,5
"DELANEY, JOHN K",H,MD,6
"CUMMINGS, ELIJAH E",H,MD,7
"VAN HOLLEN, CHRISTOPHER",H,MD,8
"BELLOWS, SHENNA",S,ME,0
"PINGREE, CHELLIE M",H,ME,1
"CAIN, EMILY ANN",H,ME,2
"PETERS, GARY",S,MI,0
"CANNON, JERRY",H,MI,1
"VANDERSTELT, DEAN",H,MI,2
"GOODRICH, ROBERT EMMETT",H,MI,3
"HOLMES, JEFF",H,MI,4
"KILDEE, DANIEL T.",H,MI,5
"CLEMENTS, PAUL COLIN",H,MI,6
"BYRNES, PAM",H,MI,7
"SCHERTZING, ERIC ANTHONY",H,MI,8
"LEVIN, SANDER M MR",H,MI,9
"STADLER, CHUCK",H,MI,10
"MCKENZIE, BOBBY",H,MI,11
"DINGELL, DEBBIE",H,MI,12
"CONYERS, JOHN JR.",H,MI,13
"LAWRENCE, BRENDA LULENAR",H,MI,14
"WALZ, TIMOTHY J.",H,MN,1
"OBERMUELLER, MIKE",H,MN,2
"SUND, SHARON ",H,MN,3
"MCCOLLUM, BETTY",H,MN,4
"ELLISON, KEITH MAURICE",H,MN,5
"READ, JAMES HOWARD",H,MN,6
"CLAY, WILLIAM LACY JR",H,MO,1
"LIEBER, ARTHUR",H,MO,2
"DENTON, COURTNEY",H,MO,3
"IRVIN, NATHANIEL AUGUSTUS",H,MO,4
"CLEAVER II, EMANUEL",H,MO,5
"HEDGE, W A (BILL) DR",H,MO,6
"EVANS, JIM",H,MO,7
"STOCKER, BARBARA HAMILL",H,MO,8
"CHILDERS, TRAVIS W",S,MS,0
"DICKEY, RON ",H,MS,1
"THOMPSON, BENNIE G.",H,MS,2
"MAGEE, DOUG",H,MS,3
"MOORE, MATT",H,MS,4
"CURTIS, AMANDA",S,MT,0
"LEWIS, JOHN",H,MT,0
"HAGAN, KAY R",S,NC,0
"BUTTERFIELD, G K",H,NC,1
"AIKEN, CLAYTON CLAY",H,NC,2
"ADAME, MARSHALL RICHARD",H,NC,3
"PRICE, DAVID E.",H,NC,4
"BRANNON, JOSHUA JOSH"" ETHAN""",H,NC,5
"FJELD, LAURA",H,NC,6
"BARFIELD, JONATHAN JR",H,NC,7
"BLUE, ANTONIO",H,NC,8
"MACQUEEN, TATE",H,NC,10
"HILL, TOM",H,NC,11
"ADAMS, ALMA SHEALEY",H,NC,12
"CLEARY, BRENDA LEWIS",H,NC,13
"SINNER, GEORGE B",H,ND,0
"DOMINA, DAVID A",S,NE,0
"CRAWFORD, DENNIS P",H,NE,1
"ASHFORD, BRAD",H,NE,2
"SULLIVAN, MARK",H,NE,3
"SHAHEEN, JEANNE",S,NH,0
"SHEA-PORTER, CAROL",H,NH,1
"KUSTER, ANN MCLANE",H,NH,2
"BOOKER, CORY A",S,NJ,0
"NORCROSS, DONALD W",H,NJ,1
"HUGHES, WILLIAM J JR",H,NJ,2
"BELGARD, AIMEE",H,NJ,3
"SCOLAVINO, RUBEN M",H,NJ,4
"CHO, ROY",H,NJ,5
"PALLONE, FRANK JR",H,NJ,6
"KOVACH, JANICE",H,NJ,7
"SIRES, ALBIO",H,NJ,8
"PASCRELL, WILLIAM J. HON. JR.",H,NJ,9
"PAYNE, DONALD M., JR.",H,NJ,10
"DUNEC, MARK S",H,NJ,11
"COLEMAN, BONNIE WATSON",H,NJ,12
"UDALL, TOM",S,NM,0
"GRISHAM, MICHELLE LUJAN",H,NM,1
"LARA, ROXANNE",H,NM,2
"LUJAN, BEN R MR.",H,NM,3
"TITUS, DINA",H,NV,1
"SPEES, KRISTEN",H,NV,2
"BILBRAY, ERIN",H,NV,3
"HORSFORD, STEVEN ALEXZANDER",H,NV,4
"BISHOP, TIMOTHY",H,NY,1
"MAHER, PATRICIA M",H,NY,2
"ISRAEL, STEVE J.",H,NY,3
"RICE, KATHLEEN",H,NY,4
"MEEKS, GREGORY W.",H,NY,5
"MENG, GRACE",H,NY,6
"VELAZQUEZ, NYDIA",H,NY,7
"JEFFRIES, HAKEEM",H,NY,8
"CLARKE, YVETTE D",H,NY,9
"NADLER, JERROLD L. MR.",H,NY,10
"RECCHIA, DOMENIC M JR",H,NY,11
"MALONEY, CAROLYN B.",H,NY,12
"RANGEL, CHARLES B",H,NY,13
"CROWLEY, JOSEPH",H,NY,14
"SERRANO, JOSE E.",H,NY,15
"ENGEL, ELIOT L. REP.",H,NY,16
"LOWEY, NITA M",H,NY,17
"MALONEY, SEAN PATRICK",H,NY,18
"ELDRIDGE, SEAN",H,NY,19
"TONKO, PAUL DAVID",H,NY,20
"WOOLF, AARON",H,NY,21
"ROBERTSON, MARTHA",H,NY,23
"MAFFEI, DANIEL BENJAMIN MR.",H,NY,24
"SLAUGHTER, LOUISE MCINTOSH",H,NY,25
"HIGGINS, BRIAN",H,NY,26
"O'DONNELL, JAMES D.",H,NY,27
"KUNDRATA, FREDERICK LOUIS III",H,OH,1
"TYSZKIEWICZ, MAREK",H,OH,2
"BEATTY, JOYCE",H,OH,3
"GARRETT, JANET PATRICIA",H,OH,4
"FRY, ROBERT L",H,OH,5
"GARRISON, JENNIFER D",H,OH,6
"POETTER, THOMAS ",H,OH,8
"KAPTUR, MARCY C HON.",H,OH,9
"KLEPINGER, ROBERT P",H,OH,10
"FUDGE, MARCIA L",H,OH,11
"TIBBS, DAVID ARTHUR",H,OH,12
"RYAN, TIMOTHY J.",H,OH,13
"WAGER, MICHAEL",H,OH,14
"WHARTON, RICHARD SCOTT",H,OH,15
"CROSSLAND, PETE",H,OH,16
"SILVERSTEIN, MATTHEW BENJAMIN",S,OK,0
"EVERETT, EARL EARL",H,OK,2
"ROBBINS, FRANKIE LEE",H,OK,3
"SMITH, BERT",H,OK,4
"MCAFFREY, AL",H,OK,5
"MERKLEY, JEFFREY ALAN",S,OR,0
"BONAMICI, SUZANNE MS.",H,OR,1
"CHRISTOFFERSON, AELEA",H,OR,2
"BLUMENAUER, EARL",H,OR,3
"DEFAZIO, PETER A.",H,OR,4
"SCHRADER, KURT",H,OR,5
"BRADY, ROBERT A",H,PA,1
"FATTAH, CHAKA MR.",H,PA,2
"LAVALLEE, DANIEL",H,PA,3
"THOMPSON, LINDA",H,PA,4
"TAYLOR, KERITH STRANO",H,PA,5
"TRIVEDI, MANAN",H,PA,6
"BALCHUNIS, MARY ELLEN",H,PA,7
"STROUSE, KEVIN",H,PA,8
"HARTZOK, ALANNA ",H,PA,9
"BRION, SCOTT FLOYD",H,PA,10
"OSTROWSKI, ANDREW J",H,PA,11
"MCCLELLAND, ERIN ROCHELE",H,PA,12
"BOYLE, BRENDAN F",H,PA,13
"DOYLE, MIKE",H,PA,14
"HOUGHTON, THOMAS",H,PA,16
"CARTWRIGHT, MATT MR",H,PA,17
"ALOMAR, RAFAEL COX",H,PR,0
"REED, JACK F",S,RI,0
"CICILLINE, DAVID N",H,RI,1
"LANGEVIN, JAMES R. HONORABLE",H,RI,2
"HUTTO, CHARLES BRADLEY",S,SC,0
"BLACK, PHILIP H",H,SC,2
"WROBLESKI-MULLIS, BARBARA JO",H,SC,3
"ADAMS, THOMAS A",H,SC,5
"CLYBURN, JAMES E.",H,SC,6
"TINUBU, GLORIA BROMELL",H,SC,7
"WEILAND, RICHARD PAUL",S,SD,0
"ROBINSON, CORINNA",H,SD,0
"BALL, GORDON",S,TN,0
"SCOTT, ROBERT R",H,TN,2
"HEADRICK, MARY MARGARET",H,TN,3
"SHERRELL, LENDA",H,TN,4
"COOPER, JAMES H.S.",H,TN,5
"POWERS, AMOS SCOTT",H,TN,6
"CRAMER, DANIEL NELSON",H,TN,7
"BRADLEY, WES",H,TN,8
"COHEN, STEPHEN IRA",H,TN,9
"ALAMEEL, DAVID M",S,TX,0
"MCKELLAR, SHIRLEY JONETTA  DR",H,TX,1
"LETSOS, NIKO",H,TX,2
"LINGENFELDER, JOHN JR",H,TX,3
"COZAD, DAVID EDWIN",H,TX,6
"CARGAS, JAMES P",H,TX,7
"GREEN, ALEXANDER",H,TX,9
"CADIEN, TAWANA W.",H,TX,10
"GREENE, MARK",H,TX,12
"MINTER, MICHAEL GENE",H,TX,13
"BROWN, DONALD GLENN JR",H,TX,14
"HINOJOSA, RUBEN E.",H,TX,15
"O'ROURKE, ROBERT (BETO)",H,TX,16
"HAYNES, NICHOLAS OWEN",H,TX,17
"LEE, SHEILA JACKSON",H,TX,18
"MARCHBANKS, JAMES NEAL",H,TX,19
"CASTRO, JOAQUIN MR.",H,TX,20
"BRISCOE, FRANK",H,TX,22
"GALLEGO, PETE",H,TX,23
"MCGEHEARTY, PATRICK  FABIAN",H,TX,24
"MONTOYA, MARCO",H,TX,25
"WIEGMANN, MATTHEW",H,TX,26
"REED, WESLEY CRAIG",H,TX,27
"CUELLAR, HENRY R.",H,TX,28
"GREEN, RAYMOND E. 'GENE'",H,TX,29
"JOHNSON, EDDIE BERNICE",H,TX,30
"MINOR, LOUIE JR",H,TX,31
"PEREZ, FRANK ANTHONY",H,TX,32
"VEASEY, MARC ALLISON MR.",H,TX,33
"VELA, FILEMON MR.",H,TX,34
"DOGGETT, LLOYD",H,TX,35
"COLE, MICHAEL KENNETH JR.",H,TX,36
"WONNACOTT, BRIAN",H,UT,0
"MCALEER, DONNA",H,UT,1
"ROBLES, LUZ M",H,UT,2
"OWENS, H DOUGLAS",H,UT,4
"WARNER, MARK ROBERT",S,VA,0
"MOSHER, NORMAN GARDNER",H,VA,1
"PATRICK, SUZANNE D",H,VA,2
"SCOTT, ROBERT C.",H,VA,3
"FAUSZ, ELLIOTT GRAYSON",H,VA,4
"GAUGHAN, WALTER LAWRENCE",H,VA,5
"ELDER, BRUCE A",H,VA,6
"TRAMMELL, JOHN K",H,VA,7
"BEYER, DONALD STERNOFF JR",H,VA,8
"FOUST, JOHN",H,VA,10
"CONNOLLY, GERALD EDWARD",H,VA,11
"WELCH, PETER",H,VT,0
"DELBENE, SUZAN K",H,WA,1
"LARSEN, RICK",H,WA,2
"DINGETHAL, BOB",H,WA,3
"PAKOOTAS, JOSEPH A",H,WA,5
"KILMER, DEREK",H,WA,6
"MCDERMOTT, JAMES",H,WA,7
"RITCHIE, JASON",H,WA,8
"SMITH, D ADAM",H,WA,9
"HECK, DENNIS",H,WA,10
"ZERBAN, ROBERT T",H,WI,1
"POCAN, MARK",H,WI,2
"KIND, RONALD JAMES",H,WI,3
"MOORE, GWEN S",H,WI,4
"ROCKWOOD, CHRISTOPHER B",H,WI,5
"HARRIS, MARK L",H,WI,6
"WESTLUND, KELLY",H,WI,7
"GRUETT, RON",H,WI,8
"TENNANT, NATALIE",S,WV,0
"GAINER, GLEN III",H,WV,1
"CASEY, GEORGE NICHOLAS JR",H,WV,2
"RAHALL, NICK J. II",H,WV,3
"HARDY, CHARLES E",S,WY,0
"GRAYSON, RICHARD",H,WY,0